"Symbol","Date","Close","52Hi","MktCap","Delta ErnQ1","Delta RevQ1","RevQ1","ErnQ1","Zax","Ind","Delta ErnQ2","Delta ErnF1","Delta EarnF2","PE F1","PE Ind","P/S","ESP","Avg Vol","Short"
"CMCSA","1/24/18","40.41","42.18","182840","5.75","3.91","21850","0.48","3","222","0.86","17.96","6.78","18.74","83.1","2.3","-0.71","20001940","2.55"
"CNX","1/30/18","15.24","19.76","3210","N/A","-25.54","344.00","-0.06","5","69","23.53","130.49","246.00","34.84","-8.3","1.25","0.00","3144077","1.98"
"COF","1/23/18","99.44","101.43","45600","26.33","8.22","7110","1.83","3","107","19.43","8.08","13.37","11.73","9.5","1.72","-1.19","1682260","2.65"
"COP","2/1/18","56.34","56.37","62540","257.69","3.71","7520","0.41","3","42","3400.00","121.43","209.75","31.33","58","2.13","-20.73","4817983","3.94"
"COST","3/1/18","190.58","195.35","81510","21.37","9.27","32530","1.42","3","92","12.94","12.73","8.20","28.70","18.5","0.62","0.14","2517764","5.37"
"COTY","2/8/18","19.77","20.88","14650","-20.74","7.81","2480","0.24","3","107","2.50","7.76","36.99","29.28","22.7","1.69","2.62","3908849","7.77"
"CREE","1/23/18","37.89","40.24","3730","-92.86","0.85","349.90","0.01","3","42","-33.33","-72.86","295.45","281.03","-36.6","2.66","5.00","1120781","4.13"
"CRM","2/27/18","105.29","109.19","75290","18.28","22.53","2810","0.33","3","202","31.67","31.85","28.17","78.41","56.3","7.6","0.00","3424962","N/A"
"CSCO","2/21/18","39.17","39.00","187360","3.91","1.97","11810","0.59","3","71","2.88","2.75","5.23","15.82","20.7","4.02","-0.39","15677150","2.72"
"CSX","1/16/18","57.05","58.35","51220","14.49","-4.34","2910","0.56","3","107","13.73","22.35","21.10","21.01","20.7","4.35","1.31","8956844","2.71"
"CTIC","3/1/18","2.72","6.48","107.85","-87.50","-96.72","0.30","-0.30","3","107","N/A","13.04","-25.83","N/A","-8","3.43","0.00","123922","2.25"
"CVS","2/8/18","73.20","84.72","71720","11.25","3.44","47550","1.90","3","75","4.73","0.97","6.45","11.71","7.9","0.41","0.23","8022369","2.57"
"CVX","1/26/18","128.51","127.74","227030","468.82","16.24","36610","1.25","3","20","-2.60","333.29","23.08","23.92","23","1.79","-2.51","4615467","4.11"
"CX","2/8/18","7.87","10.37","10920","N/A","N/A","N/A","N/A","4","192","N/A","11.35","25.48","11.79","19.8","0.84","0.00","8917814","1.41"
"DAL","1/11/18","55.69","56.84","39390","10.03","7.52","10170","0.90","3","84","8.57","-8.06","11.93","10.36","11.7","1","-0.66","5963152","1.56"
"DB","3/19/18","19.16","20.23","39740","N/A","N/A","N/A","N/A","3","106","N/A","N/A","N/A","11.79","15.4","0.93","0.00","2673831","9.28"
"DD","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDD","2/27/18","9.31","23.70","1140","-86.67","-1.45","163.54","0.02","3","59","-70.00","-109.63","509.27","49.99","3.6","1.63","0.00","2634272","9.56"
"DE","2/16/18","158.73","159.10","48010","78.69","36.26","6400","1.09","1","55","9.55","18.86","19.88","19.90","17.4","1.71","18.35","1530997","6.42"
"DHI","1/31/18","52.86","51.83","18880","10.91","12.86","3280","0.61","3","165","15.67","17.42","14.56","15.87","16.5","1.36","1.64","2913839","N/A"
"DIA","N/A","248.95","N/A","N/A","N/A","N/A","N/A","N/A","2","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DIS","2/6/18","112.28","116.10","167000","2.39","2.76","15190","1.59","3","107","6.45","9.25","4.59","17.95","-4.2","3.06","-0.03","8748579","2.93"
"DJX","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DO","2/12/18","19.77","19.96","2280","-96.90","-11.77","345.74","0.03","3","107","-102.21","-49.47","-94.60","406.53","-11.2","1.73","-62.07","1229075","11.78"
"DOW","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DVN","2/13/18","42.72","49.45","19950","144.40","6.70","3570","0.61","3","69","58.05","478.48","32.06","17.83","-8.3","1.66","-9.57","3927902","2.06"
"DXJ","N/A","60.42","N/A","N/A","N/A","N/A","N/A","N/A","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"EA","1/30/18","109.75","122.79","32770","-14.19","-2.14","2029.9999999999998","2.21","4","107","56.06","23.37","17.73","25.71","2","6.63","-1.22","2951193","0"
"EBAY","1/24/18","39.22","39.28","39280","8.39","8.93","2610","0.59","3","202","5.54","6.47","11.07","17.12","67.6","4.25","0.00","6682447","2.55"
"EOG","2/26/18","110.93","109.66","57610","4850.00","28.69","3090","0.48","3","69","396.00","154.71","171.90","45.64","-8.3","6.15","-4.21","2019295","3.46"
"ESRX","2/13/18","75.66","76.02","39090","10.71","1.06","25130","2.08","3","190","15.92","10.00","10.01","9.73","12.6","0.43","0.33","3457637","7.54"
"ETE","2/28/18","17.82","20.05","18020","48.30","12.94","12200","0.31","3","169","-1.74","7.39","76.69","10.16","-136.5","0.47","-0.46","4858705","8.89"
"ETFC","1/25/18","50.62","51.04","12980","37.54","21.43","618.07","0.59","2","38","20.00","22.43","15.74","19.00","24.8","5.97","2.29","2074309","2.22"
"F","1/25/18","12.76","13.27","49490","45.24","3.19","37150","0.44","3","80","11.11","2.84","-15.90","8.32","9.4","0.33","2.13","24027678","0"
"FB","2/7/18","184.67","184.25","518370","37.84","42.62","12560","1.94","2","206","-0.51","37.60","12.48","27.71","-45.5","14.45","3.42","13520827","1.32"
"FCX","1/24/18","19.47","19.79","23440","76.50","3.57","4530","0.44","2","40","251.11","372.48","56.64","11.61","-16.3","1.82","5.76","18522002","2.1"
"FDX","3/20/18","260.82","257.60","63950","21.35","7.48","16120.000000000002","2.85","2","247","1.79","4.70","19.02","20.00","-15.7","1.11","0.00","1657638","N/A"
"FEYE","2/1/18","14.89","18.00","2640","55.56","4.82","193.61","-0.01","4","169","53.09","82.23","94.31","N/A","-24.2","3.67","0.00","2304413","5.46"
"FFIV","1/24/18","134.04","149.50","8150","3.15","1.16","521.96","2.04","3","100","7.54","3.10","5.67","15.35","16.1","3.97","0.00","575406","4.14"
"FH","1/4/18","1.44","2.60","29.73","50.00","723.58","20.26","-0.12","4","100","76.47","39.24","73.96","N/A","16.1","0.75","0.00","885380","15.1"
"FIS","2/6/18","94.23","96.67","31250","17.75","-3.11","2370","1.34","3","164","15.58","15.41","9.92","19.34","19.8","3.39","-0.73","1275260","1.92"
"FIT","2/28/18","6.13","8.40","1400","99.60","2.72","589.38","-0.00","3","84","37.78","-107.41","65.62","N/A","22.5","0.76","0.00","4637062","6.77"
"FITB","1/23/18","30.52","31.83","20930","-0.17","3.31","1580","0.48","3","32","16.67","39.70","-23.73","14.95","16.5","2.66","0.80","6294157","2.63"
"FLEX","1/25/18","18.41","19.12","9420","-11.18","6.15","6490","0.30","3","107","0.00","-6.15","28.78","16.60","14.7","0.4","0.00","1970343","3.95"
"FSLR","2/20/18","69.80","71.80","7090","-125.54","-9.72","433.75","-0.32","2","16","-114.67","-51.23","-40.96","47.31","8.5","2.39","-3.76","1869120","1.95"
"GE","1/24/18","18.15","31.83","152980","-36.59","-1.19","32689.999999999996","0.29","5","100","2.38","-28.54","-2.05","17.24","28.3","1.26","6.28","54855348","1.15"
"GFI","2/15/18","4.39","4.70","3120","N/A","N/A","N/A","N/A","2","57","N/A","N/A","N/A","31.57","N/A","N/A","0.00","4289525","0"
"GG","2/21/18","13.33","17.87","10770","-5.00","-0.73","891.47","0.11","3","57","-26.67","38.17","24.32","24.83","26.4","3.31","-7.90","6915510","1.24"
"GGP","1/29/18","23.58","26.21","22150","94.64","5.97","646.75","0.47","3","228","231.82","18.10","0.87","14.87","17.3","9.83","-0.46","5598913","4.7"
"GILD","2/6/18","74.66","86.27","97110","-37.33","-21.64","5740","1.69","3","160","-18.21","-24.70","-21.37","10.82","-8.8","3.52","-8.16","6958270","2.14"
"GIS","3/20/18","58.72","63.73","31900","5.03","2.15","3870","0.76","3","192","14.09","1.36","4.42","18.91","58.6","2.16","0.00","3882268","0.01"
"GLW","1/23/18","33.42","32.82","27640","-5.60","3.23","2630","0.47","3","107","-7.69","9.42","1.02","19.04","13.1","2.85","0.64","4110183","4.92"
"GM","2/6/18","42.82","46.76","57970","0.67","-21.14","34630","1.29","4","80","-12.75","2.15","-7.40","7.22","9.4","0.38","-1.06","9779353","2.76"
"GME","3/22/18","18.20","26.68","1860","-15.44","2.23","3110","2.01","3","21","-14.29","-11.99","-2.20","5.50","19.9","0.21","0.00","2471913","12.33"
"GNW","2/6/18","3.05","4.23","1680","172.22","-0.04","2160","0.20","3","96","-31.03","248.41","-9.09","3.80","13.6","0.18","0.00","4664154","4.8"
"GPRO","2/1/18","7.49","11.89","1140","47.41","-12.26","474.35","0.43","3","11","39.39","103.09","807.50","18.45","14.4","0.78","-4.09","3108340","5.24"
"GPS","2/22/18","33.17","35.24","12900","13.24","5.43","4670","0.58","3","53","3.47","3.96","3.77","16.13","24.4","0.85","0.43","3670178","0.72"
"GRMN","2/28/18","60.27","63.15","11150","2.74","1.36","872.46","0.75","3","229","10.58","2.47","2.11","20.11","27.5","3.65","0.00","1037476","13.06"
"GRPN","2/21/18","5.15","5.99","2970","24.29","-7.95","860.58","0.09","3","202","240.00","229.55","49.65","26.56","67.6","1.01","0.00","6564103","3.68"
"GS","1/17/18","253.29","262.14","96370","-0.03","-4.65","7790","5.08","3","38","8.30","17.15","9.07","12.28","24.8","2.98","0.54","2261513","2.23"
"HAL","1/22/18","50.50","58.78","38750","1058.33","38.60","5570","0.46","2","161","1055.55","5886.50","86.46","22.99","36.7","2.31","-0.72","6896939","3.11"
"HBAN","1/24/18","14.72","14.93","15610","7.50","3.11","1100","0.26","3","8","19.73","2.11","19.63","13.74","17.8","3.39","0.78","8093327","1.95"
"HD","2/20/18","189.01","191.49","212680","12.15","6.35","23620","1.62","3","40","10.41","14.28","12.60","25.51","18.4","2.21","0.77","4558690","2.9"
"HES","1/24/18","49.40","63.05","13560","-1.61","-8.03","1270","-1.03","3","42","0.93","6.48","23.88","N/A","58","2.74","-6.86","3645847","5.92"
"HIG","2/1/18","54.83","58.61","19700","-17.90","N/A","N/A","0.89","5","107","3.00","5.56","19.53","12.96","24.3","1.06","-9.78","2070704","2.28"
"HL","2/22/18","4.09","6.78","1520","-44.44","-2.26","160.53","0.02","1","169","-25.00","-68.75","225.00","26.09","36.7","2.91","0.00","4074975","2.12"
"HLF","2/22/18","68.83","79.64","6110","-4.00","4.23","1090","0.96","3","75","-3.23","-6.19","14.29","13.29","7.9","1.38","0.00","820064","12"
"HOG","1/30/18","50.04","63.40","8420","76.77","10.82","1030","0.48","2","80","18.29","-10.46","7.92","14.07","9.4","1.82","6.86","1489363","10.01"
"HON","1/26/18","152.44","156.70","115970","5.81","7.87","10770","1.84","3","100","9.04","7.58","9.10","19.84","28.3","2.93","0.02","2664305","3.71"
"HPQ","2/28/18","21.37","22.68","34120","9.47","5.49","13380","0.42","3","59","6.88","8.68","5.73","11.89","3.6","0.67","0.96","7658277","3.72"
"HSBC","2/20/18","52.15","52.44","203580","N/A","37.79","12380","N/A","3","106","N/A","195.19","12.87","14.86","15.4","4.34","0.00","1713351","2.43"
"HSY","2/2/18","111.64","116.49","23880","-9.06","0.29","1980","1.06","2","42","7.63","8.80","8.72","21.49","25.3","3.13","-1.32","699182","3.08"
"IBM","1/18/18","158.49","182.79","142570","3.09","0.78","21940","5.17","4","89","-10.42","1.39","0.89","11.10","72","1.82","0.23","3884392","2.71"
"IBN","1/30/18","9.85","9.93","30630","N/A","N/A","N/A","N/A","3","106","N/A","2.22","50.00","21.46","15.4","2.86","0.00","4011711","0.5"
"INTC","1/25/18","45.26","47.64","202460","8.96","-0.42","16300","0.86","3","4","10.61","19.51","1.00","14.27","23.4","3.53","-0.09","24892084","4.88"
"IP","2/1/18","60.56","59.84","22790","63.25","10.43","5940","1.19","3","165","66.67","4.73","24.31","13.70","10.6","1.09","0.28","1815576","0"
"JCI","2/7/18","38.96","44.70","34620","-2.20","1.40","7190","0.52","5","107","7.50","7.79","9.01","13.64","18.2","1.17","2.25","4755284","4.32"
"JCP","2/23/18","3.70","8.80","906.67","-35.00","-0.60","3940","0.42","3","21","-422.22","1.14","74.16","43.26","17.7","0.09","4.57","14671570","6.91"
"JD","3/1/18","43.51","48.99","57830","63.33","41.29","16329.999999999998","0.10","3","202","43.33","433.34","59.89","46.14","67.6","1.26","-18.37","13197434","2.69"
"JNJ","1/23/18","140.56","144.35","380550","8.99","11.63","20210","1.72","3","80","5.68","8.20","7.76","17.74","17.4","5.03","0.03","5112502","2.43"
"JNPR","1/30/18","28.81","30.96","10800","-21.80","-10.63","1240","0.52","4","100","-9.68","0.41","1.98","13.41","13.1","2.08","1.72","3143386","2.73"
"JOY","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"JPM","1/12/18","108.06","108.46","363140","-0.88","7.30","25080","1.70","3","32","17.17","11.75","11.10","14.05","16.5","3.35","-0.41","11877766","2.03"
"JWN","2/22/18","48.65","50.32","7490","-12.57","6.16","4580","1.20","3","53","-12.79","-7.74","-0.04","16.95","24.4","0.54","-0.09","1635491","7.23"
"KBH","1/10/18","33.64","32.48","2660","91.88","13.89","1360","0.77","3","165","84.45","57.71","23.00","14.82","16.5","0.67","1.63","1518343","5.25"
"KCG","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"KEY","1/18/18","20.24","20.58","20990","16.87","2.06","1590","0.36","2","32","10.55","18.14","14.55","13.43","16.5","3.2","-0.64","7351535","1.33"
"KGC","2/21/18","4.46","4.91","5060","190.00","-6.83","841.18","0.04","3","57","16.67","79.69","0.87","30.90","26.4","1.65","-25.93","7147652","0.01"
"KMI","1/17/18","18.96","23.01","39840","-6.77","-1.92","3320","0.18","3","185","3.53","-3.25","10.07","26.75","26.9","3.12","-0.27","12772213","3.9"
"KO","2/13/18","45.44","47.48","196120","3.90","-21.83","7360","0.38","3","224","5.58","-0.24","5.15","22.73","98.6","5.2","1.45","8757712","N/A"
"LEN","1/10/18","67.23","64.85","14380","11.66","7.17","3620","1.50","4","165","41.53","-6.87","32.17","13.40","16.5","1.25","0.92","2547643","0"
"LLY","1/30/18","85.14","89.09","95240","13.42","3.52","5960","1.08","3","80","8.16","19.58","10.50","18.21","17.4","4.15","0.23","3063343","3.36"
"LNC","1/31/18","77.58","78.74","16570","8.14","3.51","3640","1.91","3","96","-5.21","18.58","1.84","9.92","13.6","1.23","-2.04","1119235","0"
"LNG","2/27/18","55.27","54.83","11830","164.71","135.97","1350","0.22","5","69","-167.39","58.97","227.25","53.73","-8.3","2.94","77.27","2073329","8.09"
"LOW","3/7/18","92.01","93.55","71010","-0.09","-3.18","15280","0.86","3","40","14.70","12.98","13.18","20.32","18.4","1.1","-3.79","5496386","1.3"
"LULU","4/4/18","78.59","80.27","10120","21.64","11.50","880.81","1.22","1","34","17.86","15.75","15.49","32.17","-4.2","4.3","0.00","2043706","3.96"
"LVS","1/24/18","68.32","72.20","55770","20.97","3.56","3180","0.75","2","52","12.12","23.46","3.79","23.14","14.1","4.36","1.33","2271239","2.56"
"M","2/20/18","25.33","36.40","7550","21.36","0.18","8530","2.45","3","21","-14.58","9.14","-26.22","7.75","17.7","0.32","-0.47","9732447","4.14"
"MA","2/1/18","153.82","154.65","160840","30.01","18.28","3260","1.12","3","164","19.27","20.54","17.59","28.43","19.8","13.47","0.77","2549869","2.03"
"MBI","3/7/18","7.50","11.65","680.24","N/A","N/A","N/A","N/A","N/A","107","N/A","N/A","N/A","N/A","N/A","N/A","0.00","2278545","6.98"
"MCD","1/22/18","172.49","175.78","138020","10.07","-12.82","5260","1.59","2","229","4.68","14.47","6.75","24.87","21.2","5.87","0.06","2469974","1.97"
"MCO","2/16/18","148.70","153.86","28570","13.28","12.59","1060","1.39","2","169","5.31","23.32","9.83","22.43","20.8","7.02","-0.60","601534","0"
"MDLZ","2/6/18","42.58","47.23","63910","19.68","3.18","6990","0.56","3","192","11.95","10.36","11.07","17.83","58.6","2.47","1.93","8260746","1.7"
"MDT","2/20/18","83.92","89.72","110760","4.69","-1.21","7200","1.17","3","176","6.43","3.66","7.95","17.24","-24.1","3.75","-0.21","3957459","2.35"
"MET","2/7/18","50.50","55.91","55240","-17.93","-7.82","15860","1.11","3","107","-22.38","-3.76","7.80","10.54","24.3","0.85","-0.12","4469886","0"
"MGM","2/15/18","33.33","34.65","18590","-36.36","1.86","2510","0.07","3","52","-27.19","-9.84","21.30","25.11","14.1","1.75","0.00","6274563","0"
"MJN","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"MMM","1/23/18","235.63","244.23","141800","7.54","7.35","7870","2.02","3","100","9.72","11.48","7.96","23.99","28.3","4.53","0.00","1774299","0"
"MNKD","3/15/18","2.62","6.96","353.05","-52.63","-74.03","3.22","-0.29","4","160","-18.18","-294.83","13.27","N/A","-8.8","16.12","0.00","2834780","4.6"
"MO","2/7/18","70.48","77.79","136990","18.38","21.13","4820","0.81","4","239","13.36","8.38","8.60","19.84","13.8","5.25","-0.62","6427420","1.8"
"MON","1/4/18","118.00","122.80","51880","80.95","2.77","2720","0.38","3","249","5.02","4.29","10.77","20.49","20.7","3.54","0.00","2844281","0.75"
"MOS","2/6/18","26.41","34.36","8740","-1.92","0.89","1880","0.26","2","75","450.00","14.40","9.10","24.26","2.3","1.3","21.57","4904581","3.96"
